"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2021,"Missouri St.",54.156378600823,33,18.2021235810845,136,23.8439306358381,277,30.6172839506173,196
2021,"Monmouth",48.531810766721,245,17.6648458033632,106,25.7142857142857,238,38.1729200652529,27
2021,"Montana",48.858075040783,222,19.4499800717417,197,22.7830832196453,307,35.8890701468189,64
2021,"Montana St.",49.6533795493934,188,17.8068163545114,114,24.1581259150805,271,40.2946273830156,14
2021,"Morehead St.",52.2236756049706,78,23.0983976442694,333,31.4316469321851,67,36.2328319162852,60
2021,"Morgan St.",48.6509274873524,233,20.7372871035647,269,34.5060893098782,20,37.5210792580101,37
2021,"Mount St. Mary's",48.5898468976632,239,20.0870778205182,235,31.3299232736573,69,29.8146655922643,218
2021,"Murray St.",54.6794399410464,27,19.322180381505,189,27.599486521181,179,26.0869565217391,303
2021,"N.C. State",52.9845505617978,57,18.7536970635274,166,29.6476306196841,112,31.1095505617978,181
2021,"NJIT",45.9099264705882,312,16.1870675256502,41,24.1428571428571,273,34.1911764705882,97
2021,"Navy",50.0479846449136,169,18.1731131643016,134,32.2274881516588,47,33.0134357005758,135
2021,"Nebraska",48.2352941176471,253,19.6090059103758,205,23.0691056910569,299,30.9803921568627,185
2021,"Nebraska Omaha",46.285140562249,305,18.1368164895277,129,23.1852654387866,298,29.1834002677376,235
2021,"Nevada",51.264450867052,101,18.3779464642429,146,24.2890995260664,263,38.9450867052023,18
2021,"New Hampshire",45.3333333333333,325,16.3111411651401,50,27.3121387283237,184,32.7619047619048,142
2021,"New Mexico",43.9288811795317,340,21.6112682164379,305,31.9843342036554,56,32.8707718993929,139
2021,"New Mexico St.",49.3820803295572,198,18.3222561523262,141,34.3003412969283,23,30.9989701338826,184
2021,"New Orleans",52.2614840989399,75,22.3083913124909,321,29.3167701863354,120,33.0742049469965,132
2021,"Niagara",46.5878070973612,301,15.1658045402151,11,23.4285714285714,292,34.5768880800728,85
2021,"Nicholls St.",51.0409889394925,119,17.6803591845841,107,28.9274106175515,136,27.7813923227066,273
2021,"Norfolk St.",48.6813186813187,230,17.5747453317083,102,27.7647058823529,175,37.0695970695971,45
2021,"North Alabama",48.1529209621993,256,20.2770492668931,245,26.0689655172414,228,28.2646048109966,257
2021,"North Carolina",48.302300109529,251,20.3475437436113,252,40.9131602506714,1,34.1730558598029,98
2021,"North Carolina A&T",45.4228421970357,321,18.6508503644419,160,27.5862068965517,180,35.8326068003487,65
2021,"North Carolina Central",46.8706536856745,295,21.392448908902,295,26.4069264069264,214,34.4923504867872,89
2021,"North Dakota",49.3810178817056,199,18.6999415626826,163,23.5229759299781,290,34.5942228335626,84
2021,"North Dakota St.",50.3688799463447,156,18.7187616819195,164,28.6674132138858,146,33.6016096579477,117
2021,"North Florida",52.6678141135972,61,21.5311213834445,302,25.8249641319943,235,25.3872633390706,317
2021,"North Texas",53.8461538461538,40,19.7772220959309,220,27.9411764705882,167,26.957726957727,286
2021,"Northeastern",51.581975071908,93,19.5284454783033,203,20.16,333,26.07861936721,304
2021,"Northern Arizona",47.9949874686717,262,17.922325058386,118,23.7650200267023,281,30.4093567251462,200
2021,"Northern Colorado",51.252408477842,103,20.6045921530845,260,24.7226624405705,253,32.2736030828516,155
2021,"Northern Illinois",44.4444444444444,335,20.237068338874,243,32.6666666666667,39,23.8845144356955,331
2021,"Northern Iowa",50.0375939849624,170,19.0742984844431,179,26.3736263736264,216,26.4661654135338,296
2021,"Northern Kentucky",50.6436314363144,131,18.5703231950479,156,34.9369988545246,15,27.7777777777778,274
2021,"Northwestern",50.2641509433962,163,17.1993604569938,86,19.8726114649682,335,26.7924528301887,292
2021,"Northwestern St.",48.8656195462478,220,19.5266236616026,202,26.1682242990654,226,30.0756253635835,208
2021,"Notre Dame",53.8877620013523,39,15.6975790052016,26,21.9741480611046,318,25.895875591616,308
2021,"Oakland",48.6522911051213,232,17.8232753696045,115,29.95670995671,106,33.2075471698113,125
2021,"Ohio",54.6864231564438,26,17.0731529055787,79,28.641370869033,147,29.2901447277739,234
2021,"Ohio St.",52.9115341545353,58,15.5146599389317,18,29.3269230769231,119,37.1780515117581,40
2021,"Oklahoma",50.7975460122699,126,15.6555772994129,24,26.9628099173554,192,29.3251533742331,233
2021,"Oklahoma St.",51.1797752808989,114,20.9553020720227,279,31.3559322033898,68,37.5842696629214,36
2021,"Old Dominion",48.6410871302958,234,18.4977996568957,154,27.8067885117493,172,31.3349320543565,175
2021,"Oral Roberts",53.0169704588309,56,15.4820363617215,16,22.6579520697168,309,27.906976744186,270
2021,"Oregon",54.2372881355932,32,16.7374993441419,66,29.1208791208791,130,25.9685230024213,306
2021,"Oregon St.",48.9577464788732,215,17.6302826030594,103,29.8797409805735,107,34.8732394366197,79
2021,"Pacific",47.8070175438597,270,16.6089965397924,59,27.3809523809524,183,26.8031189083821,291
2021,"Penn",0,348,100,348,0,348,0,348
2021,"Penn St.",47.8553137003841,268,16.2620117131972,45,31.9037656903766,59,27.8489116517286,272
2021,"Pepperdine",51.2449528936743,106,17.6859515410386,108,23.6933797909408,286,31.8304172274563,161
2021,"Pittsburgh",48.8299531981279,223,18.3218268720127,140,34.487021013597,21,36.8954758190328,47
2021,"Portland",46.2635201573255,306,19.0454510964413,177,17.8125,343,33.9233038348083,109
2021,"Portland St.",44.4128787878788,337,20.037223300202,232,30.5322128851541,88,34.5643939393939,86
2021,"Prairie View A&M",50.3162055335968,159,19.411422746076,193,30.880420499343,77,26.8774703557312,289
2021,"Presbyterian",46.6784765279008,300,23.1259256615692,334,32.6474622770919,40,35.1638618246236,77
2021,"Princeton",0,348,100,348,0,348,0,348
2021,"Providence",48.3322432962721,250,17.1771392485002,83,29.1313559322034,129,31.5892740353172,168
2021,"Purdue",51.0338345864662,120,18.6395771478784,159,32.8108672936259,36,31.7042606516291,163
2021,"Purdue Fort Wayne",58.220810166799,2,23.6873629726736,340,26.1834319526627,223,30.1826846703733,205
2021,"Quinnipiac",46.8600953895072,296,19.4244046233807,194,21.1706102117061,326,35.3736089030207,74
2021,"Radford",50.5058365758755,143,23.2731250094946,335,33.375156838143,31,40.2334630350195,15
2021,"Rhode Island",49.1991643454039,207,19.709521848675,213,29.96632996633,105,38.857938718663,20
2021,"Rice",52.6388888888889,62,20.3399433427762,251,26.1737089201878,225,26.25,298
2021,"Richmond",53.0555555555556,55,14.9717237095878,8,20.3059805285118,332,31.3492063492063,174
2021,"Rider",48.2928679817906,252,18.3263795953712,142,26.1753494282084,224,28.9833080424886,240
2021,"Robert Morris",50.5,145,18.9728875095157,176,29.500756429652,117,26.0909090909091,302
2021,"Rutgers",50.0605326876513,168,16.7526697936577,67,27.6938569989929,176,27.1186440677966,281
2021,"SIU Edwardsville",49.2193308550186,204,22.9115845980039,331,26.602176541717,205,33.1598513011152,127
2021,"SMU",52.1521521521522,79,19.7789412449098,222,30.0854700854701,101,31.2312312312312,178
2021,"Sacramento St.",50.5847953216374,135,14.8605277551315,6,24.4766505636071,259,31.4814814814815,173
2021,"Sacred Heart",48.0401529636711,259,18.6661325856199,161,29.607250755287,115,33.5564053537285,118
2021,"Saint Joseph's",48.5864297253635,240,18.6791637584339,162,21.7898832684825,321,26.7366720516963,294
2021,"Saint Louis",51.5760441292356,94,17.7603565946598,111,35.8413132694938,9,29.7872340425532,222
2021,"Saint Mary's",47.8195488721804,269,17.0323234241935,76,25.8227848101266,236,27.6691729323308,276
2021,"Saint Peter's",45.5988455988456,317,21.8196788801976,313,30.3532008830022,94,32.6839826839827,146
2021,"Sam Houston St.",50.3754266211604,153,20.2538827033544,244,29.3333333333333,118,29.9658703071672,212
2021,"Samford",47.8644382544104,267,21.3744300636005,294,28.8059701492537,140,27.1123491179202,282
2021,"San Diego",46.3990554899646,304,18.046956415129,124,20.8955223880597,327,25.6198347107438,313
2021,"San Diego St.",52.3701298701299,70,16.6561758582288,61,30.0546448087432,103,33.2467532467532,124
2021,"San Francisco",51.2203166226913,109,16.9110086927762,75,24.7797356828194,250,21.4379947229551,344
2021,"San Jose St.",44.6990116801438,332,17.7745134043335,113,20,334,30.0089847259659,211
2021,"Santa Clara",47.6547842401501,275,17.8839740535786,116,22.9749631811487,301,39.8686679174484,16
2021,"Seattle",46.468085106383,303,15.6519481482855,23,26.2803234501348,219,28.4255319148936,252
2021,"Seton Hall",50.0327868852459,171,18.859536863659,171,29.6137339055794,114,35.672131147541,67
2021,"Siena",52.0134228187919,83,19.4742399822153,198,27.9926335174954,165,37.248322147651,38
2021,"South Alabama",50.8339376359681,124,17.7140127243636,110,26.4084507042254,212,31.0369833212473,182
2021,"South Carolina",46.7008797653959,298,19.8004143537189,223,32.1974148061105,51,27.9325513196481,265
2021,"South Carolina St.",44.9029126213592,330,23.9295917780377,344,26.2463343108504,220,27.7669902912621,275
2021,"South Dakota",53.2481751824818,48,15.3310208053243,14,21.7113665389527,323,33.1386861313869,129
2021,"South Dakota St.",56.5495207667732,6,17.3398515987153,95,23.9657631954351,276,38.0191693290735,29
2021,"South Florida",45.0826446280992,328,20.8336974569606,273,33.8364779874214,28,34.5454545454545,87
2021,"Southeast Missouri St.",49.8978201634877,177,21.723483609239,311,27.6231263383298,178,40.5313351498638,12
2021,"Southeastern Louisiana",45.3604806408545,324,21.9288372154614,314,31.1507936507937,72,40.9879839786382,10
2021,"Southern",48.0037140204271,261,22.000711997152,316,29.7709923664122,110,40.4828226555246,13
2021,"Southern Illinois",52.2480620155039,77,18.4869492745388,153,16.5816326530612,345,29.7674418604651,224
2021,"Southern Miss",47.2813238770686,283,20.6695409586609,264,23.7611181702668,282,28.6840031520883,245
2021,"Southern Utah",52.4064171122995,68,15.9809995489234,33,29.1603053435114,126,39.3939393939394,17
2021,"St. Bonaventure",49.7549019607843,184,16.4139226539489,52,32.7823691460055,38,28.0228758169935,263
2021,"St. Francis NY",49.4650205761317,192,16.2747519255199,47,30.2097902097902,98,30.6995884773663,191
2021,"St. Francis PA",47.8656126482213,266,20.178739795795,242,28.8242730720607,139,33.6758893280632,116
2021,"St. John's",50.401376146789,151,16.8227872299751,72,29.2069632495164,123,28.6123853211009,247
2021,"Stanford",51.3689253935661,99,21.0345007568245,284,25.0599520383693,245,36.4818617385353,54
2021,"Stephen F. Austin",54.995004995005,20,23.4722552988807,337,36.68430335097,7,43.956043956044,1
2021,"Stetson",50.4363636363636,149,19.6477995072843,210,28.1437125748503,162,28.1454545454545,260
2021,"Stony Brook",46.0222752585521,310,20.1573336437873,239,30.2808302808303,96,33.0151153540175,134
2021,"Syracuse",51.249256395003,104,16.3098354224415,49,29.2089249492901,122,28.3164782867341,255
2021,"TCU",49.8949579831933,178,21.012389380531,283,29.0249433106576,134,32.4229691876751,153
2021,"Tarleton St.",48.6238532110092,235,18.4001010994566,148,19.3205944798301,338,38.1389252948886,28
2021,"Temple",46.7165898617512,297,19.491438179884,199,25.9194395796848,232,38.9400921658986,19
2021,"Tennessee",49.6138996138996,189,18.1586728542659,131,31.3099041533546,71,34.4272844272844,92
2021,"Tennessee Martin",45.5882352941176,318,21.0062893081761,282,28.7058823529412,142,28.2805429864253,256
2021,"Tennessee St.",47.0219435736677,291,20.902346848318,274,24.8138957816377,249,32.6802507836991,147
2021,"Tennessee Tech",50.0988793671721,166,22.5930815255584,330,26.5438786565547,208,27.027027027027,285
2021,"Texas",52.8765352294764,59,20.6721064639783,265,31.1229946524064,74,33.8720103425986,111
2021,"Texas A&M",47.5672877846791,278,22.271714922049,319,32.8382838283828,35,33.9544513457557,107
2021,"Texas A&M Corpus Chris",46.9053934571176,294,23.781732069229,341,24.5923913043478,257,34.8364279398762,80
2021,"Texas Southern",47.6736345246123,273,20.7650273224044,270,32.3687031082529,44,38.5030343897505,24
2021,"Texas St.",51.8003273322422,86,20.1240083120904,238,28.6337209302326,148,27.0867430441899,283
2021,"Texas Tech",49.4318181818182,195,16.0325757430703,35,33.300395256917,32,37.9186602870813,32
2021,"The Citadel",51.7550702028081,89,16.1131758781921,38,22.5063938618926,313,33.4633385335413,119
2021,"Toledo",54.0439207284413,36,15.6084299583424,21,29.7047970479705,111,28.4949116229245,251
2021,"Towson",45.4028436018957,322,18.354073846469,145,34.0909090909091,27,33.3649289099526,122
2021,"Troy",44.4287729196051,336,21.4191627054579,296,28.343949044586,154,33.0747531734838,131
2021,"Tulane",44.24743892829,339,16.5529188153115,55,22.9016786570743,305,36.6430260047281,51
2021,"Tulsa",48.9813994685562,211,20.0035467281433,229,26.5423242467719,209,33.126660761736,130
2021,"UAB",48.5998755444928,238,15.6277748179719,22,29.0091930541369,135,29.869321717486,215
2021,"UC Davis",48.1827622014538,255,20.2985441114783,247,26.9097222222222,193,36.4485981308411,56
2021,"UC Irvine",47.3396998635744,282,18.9552792051575,174,31.651376146789,64,29.1268758526603,238
2021,"UC Riverside",52.5390625,66,17.7689531293381,112,26.2430939226519,221,22.03125,342
2021,"UC San Diego",55.0446998722861,18,19.6404367951308,208,16.6666666666667,344,20.8173690932312,346
2021,"UC Santa Barbara",52.589928057554,65,16.4191646155105,53,28.2442748091603,158,35.2517985611511,76
2021,"UCF",50.0792393026941,167,21.6228247994721,306,28.2352941176471,160,30.6656101426307,194
2021,"UCLA",52.0215633423181,82,15.6859105253388,25,30.4511278195489,92,31.5902964959569,167
2021,"UMBC",50.2729754322111,162,18.7706326903664,168,25.8493353028065,233,36.5787079162875,52
2021,"UMKC",51.1822660098522,113,19.6466334674944,209,21.6260162601626,324,30.5418719211823,197
2021,"UMass Lowell",51.2096774193548,111,20.9693621295831,281,26.9798657718121,191,37.1774193548387,41
2021,"UNC Asheville",54.6046915725456,28,21.2140103787087,291,26.8398268398268,199,30.2345786272806,204
2021,"UNC Greensboro",47.9017400204708,264,15.5145093772911,17,32.145816072908,53,23.7461617195496,332
2021,"UNC Wilmington",48.6140724946695,237,16.1140378060118,39,26.4550264550265,211,37.1002132196162,43
2021,"UNLV",50.6237006237006,132,19.5483198788724,204,28.7047841306884,143,21.4137214137214,345
2021,"USC",52.7386541471049,60,18.0288660704915,122,34.91921005386,16,36.2545644235785,59
2021,"USC Upstate",48.9643744821872,214,20.776642818742,271,24.0320427236315,275,29.8260149130075,217
2021,"UT Arlington",46.0681976339596,309,16.189721373664,42,26.8558951965066,196,26.2352122477383,300
2021,"UT Rio Grande Valley",42.9765886287625,344,19.0471766044923,178,30.0476947535771,104,37.6811594202899,33
2021,"UTEP",47.5,279,16.06146465261,37,24.7326203208556,252,29.9180327868852,214
2021,"UTSA",49.3585174625802,200,15.707301687431,27,26.5232974910394,210,23.7348538845331,333
2021,"Utah",53.0758226037196,54,18.3858241782371,147,23.5969387755102,289,28.826895565093,241
2021,"Utah St.",49.7909199522103,181,20.0814844851223,234,35.2822580645161,13,29.1517323775388,236
2021,"Utah Valley",51.3888888888889,98,21.2253277312386,293,31.7321688500728,62,43.5483870967742,3
2021,"VCU",50.8904109589041,122,20.6360981984251,263,28.4705882352941,152,34.041095890411,103
2021,"VMI",53.8022813688213,41,16.8886307809422,73,22.568093385214,312,28.8212927756654,242
2021,"Valparaiso",47.1840659340659,286,17.9502108865757,120,20.8791208791209,328,26.0989010989011,301
2021,"Vanderbilt",51.2358757062147,108,19.8909161462787,226,28.2782212086659,156,32.909604519774,138
2021,"Vermont",53.2608695652174,47,18.0705045916856,125,26.6384778012685,203,32.9710144927536,137
2021,"Villanova",53.2157676348548,49,13.727023559156,4,27.7711561382598,174,30.0138312586445,210
2021,"Virginia",55.4298642533937,14,14.9912033059204,10,22.7019498607242,308,21.7194570135747,343
2021,"Virginia Tech",52.258064516129,76,17.1832884097035,84,27.8308321964529,171,33.3870967741936,121
2021,"Wagner",49.0871369294606,209,18.0875703099151,126,34.7887323943662,18,27.9668049792531,264
2021,"Wake Forest",48.9752348420154,212,20.014975994362,231,26.158038147139,227,28.5226302305722,250
2021,"Washington",48.876404494382,219,19.2289463349899,184,23.3552631578947,293,26.2392597488434,299
2021,"Washington St.",47.8882391163093,265,21.5983288884218,304,30.6760847628658,84,34.6978557504873,82
2021,"Weber St.",56.3839285714286,8,17.1912261851726,85,22.3931623931624,314,36.7857142857143,48
2021,"West Virginia",48.9124372559955,217,16.7897471256025,71,35.9417652411283,8,37.92526491913,31
2021,"Western Carolina",51.7832647462277,87,19.4491660289706,196,22.5730994152047,311,32.2359396433471,156
2021,"Western Illinois",45.7594448727833,315,17.3059537646907,91,27.8823529411765,169,36.4687740940632,55
2021,"Western Kentucky",50.5201958384333,140,20.4535183889759,257,31.7708333333333,61,35.4957160342717,70
2021,"Western Michigan",49.3194192377495,201,21.0969301026362,286,23.4859675036928,291,24.2286751361162,327
2021,"Wichita St.",47.0688190314359,290,15.7521946417014,29,29.778933680104,109,38.232795242141,26
2021,"William & Mary",46.0970464135021,308,20.1574803149606,240,28.5714285714286,150,31.9620253164557,159
2021,"Winthrop",52.6315789473684,63,19.3419589259687,190,35.3711790393013,12,35.5921052631579,69
2021,"Wisconsin",49.9445983379501,174,13.6406540206437,3,23.7918215613383,280,26.2603878116343,297
2021,"Wofford",54.9357945425361,21,18.9430197994861,173,25.5201109570042,240,24.3178170144462,325
2021,"Wright St.",54.3507817811013,29,18.0985075913185,127,34.1726618705036,26,34.5343303874915,88
2021,"Wyoming",53.7101248266297,42,15.9616241801626,31,22.9119638826185,304,35.2981969486824,75
2021,"Xavier",52.1400778210117,80,15.9703600944011,32,26.8096514745308,200,25.9143968871595,307
2021,"Yale",0,348,100,348,0,348,0,348
2021,"Youngstown St.",48.7170349251604,228,16.7161002026905,65,32.9479768786127,33,31.6464718460442,165
