Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2024,Abilene Christian,70.6234,63,68.4072,117,99.2921,294,101.509,260,103.042,121,105.696,164,-4.18638,220,
2024,Air Force,63.4044,354,61.7838,359,103.451,220,105.902,182,113.982,346,113.089,322,-7.1866,260,
2024,Akron,66.7904,274,65.9084,267,107.817,122,106.985,163,99.6876,47,102.05,97,4.93477,116,14
2024,Alabama,74.1625,7,72.6437,10,121.712,2,125.604,2,108.031,254,103.121,112,22.4823,13,4
2024,Alabama A&M,71.7614,38,70.292,47,95.5025,333,93.5544,347,104.779,178,109.002,237,-15.4481,327,
2024,Alabama St.,69.0655,139,67.0716,200,93.9542,347,92.9266,352,100.59,66,105.653,162,-12.7269,314,
2024,Albany,74.333,6,72.9596,6,104.457,198,105.294,196,106.215,215,111.008,277,-5.71455,244,
2024,Alcorn St.,68.329,185,66.3731,248,105.142,182,106.201,175,113.272,342,116.811,355,-10.6108,297,
2024,American,62.915,359,62.7361,355,106.303,152,103.595,223,106.857,227,113.847,336,-10.2525,294,
2024,Appalachian St.,68.5542,170,66.7138,229,109.696,91,108.279,141,96.6031,13,98.1343,33,10.1449,79,
2024,Arizona,73.376,11,71.8363,16,117.653,10,121.127,8,96.9086,17,94.5032,12,26.6237,6,2
2024,Arizona St.,70.5509,65,69.0579,84,97.504,314,103.934,220,104.597,172,100.174,63,3.76027,129,
2024,Arkansas,72.2026,26,70.7173,36,105.897,164,110.021,103,109.076,272,104.21,136,5.81082,107,
2024,Arkansas Pine Bluff,73.0347,14,71.7637,17,103.856,213,102.008,255,114.427,352,119.15,361,-17.1425,336,
2024,Arkansas St.,70.016,91,67.8178,152,112.501,44,113.599,61,109.815,292,110.283,259,3.3159,131,
2024,Army,63.18,357,62.9774,351,93.7353,349,90.9383,357,102.933,118,109.764,246,-18.8261,345,
2024,Auburn,70.9629,54,69.7854,58,117.364,13,120.584,10,95.7924,7,91.682,4,28.9015,4,4
2024,Austin Peay,65.2414,335,64.2772,334,110.136,80,108.985,125,111.917,328,113.724,333,-4.73948,225,
2024,Ball St.,67.4976,242,66.803,221,105.289,177,102.999,239,106.606,220,110.744,269,-7.74555,266,
2024,Baylor,66.8428,270,65.6019,281,117.262,15,122.491,6,104.166,157,100.186,64,22.305,14,3
2024,Bellarmine,66.4824,285,64.7776,317,100.636,272,100.398,279,114.394,351,113.248,325,-12.8493,315,
2024,Belmont,71.9026,35,71.1659,29,107.452,129,109.358,112,105.414,191,104.016,130,5.34145,113,
2024,Bethune Cookman,70.6643,61,69.4474,72,98.1113,308,97.4354,317,102.45,109,109.257,242,-11.8215,308,
2024,Binghamton,68.0898,203,66.1859,255,101.542,258,102.519,247,107.362,244,111.372,286,-8.85242,283,
2024,Boise St.,66.5812,278,66.7868,223,111.112,59,114.005,52,100.858,73,97.6233,29,16.3813,39,10
2024,Boston College,68.0049,211,67.0489,203,108.886,107,113.209,67,105.308,188,102.723,109,10.4859,75,
2024,Boston University,65.6953,320,65.7273,274,99.0878,295,98.367,309,100.921,77,108.674,227,-10.3067,295,
2024,Bowling Green,68.4284,179,67.4836,166,104.221,203,102.435,248,103.44,132,107.894,211,-5.45835,241,
2024,Bradley,66.9787,267,66.1986,254,110.411,76,112.428,74,99.9078,52,99.9897,59,12.4378,64,
2024,Brown,67.6376,229,67.1425,198,102.79,233,104.402,216,105.751,202,106.635,181,-2.23263,185,
2024,Bryant,75.3787,2,74.0682,3,99.4465,291,101.111,269,98.7481,34,101.892,96,-0.780761,173,
2024,Bucknell,64.1487,352,64.7321,319,100.803,270,100.353,280,103.737,143,108.609,225,-8.25625,275,
2024,Buffalo,70.1324,83,69.0213,87,95.6487,332,95.4215,337,113.129,341,114.971,345,-19.5499,347,
2024,Butler,69.3391,121,68.3503,121,107.857,121,113.049,71,104.33,163,100.797,73,12.2518,67,
2024,BYU,70.0246,90,69.0567,85,116.926,16,120.487,11,99.9495,53,99.478,48,21.0093,16,6
2024,Cal Baptist,65.2943,332,63.5153,346,102.026,248,102.888,242,102.2,101,105.941,172,-3.0532,201,
2024,Cal Poly,66.5123,281,65.7852,271,93.7635,348,94.6773,342,110.692,307,112.246,308,-17.5689,338,
2024,Cal St. Bakersfield,65.7488,317,64.724,320,100.817,269,101.211,265,105.784,204,107.079,196,-5.86876,246,
2024,Cal St. Fullerton,67.2869,255,66.3316,249,98.5792,303,100.217,282,103.967,146,105.366,157,-5.14863,233,
2024,Cal St. Northridge,72.9858,15,72.519,13,100.842,268,100.217,283,101.742,90,105.413,158,-5.19604,234,
2024,California,69.768,99,68.4041,118,104.024,209,108.981,126,107.792,252,104.49,141,4.49139,123,
2024,Campbell,66.5348,279,66.5155,243,101.984,249,100.666,275,109.499,286,112.937,321,-12.2709,311,
2024,Canisius,68.0699,205,66.7803,224,100.689,271,100.209,284,105.443,193,108.464,220,-8.25473,274,
2024,Central Arkansas,70.0705,87,69.1421,82,99.7642,284,97.278,320,114.105,347,114.999,346,-17.7215,339,
2024,Central Connecticut,67.4584,246,66.8138,220,103.78,216,101.061,270,100.67,69,108.437,218,-7.37654,262,
2024,Central Michigan,66.1632,300,64.97,310,96.9844,323,96.6188,328,103.424,130,104.97,150,-8.35084,279,
2024,Charleston,69.7286,100,69.7742,59,114.421,23,113.737,58,104.197,160,106.13,176,7.60711,98,13
2024,Charleston Southern,67.5481,238,66.8016,222,94.942,338,95.4562,336,110.13,296,108.486,221,-13.0296,316,
2024,Charlotte,63.1816,356,62.3509,356,106.669,145,108.736,131,104.165,156,104.023,131,4.71365,119,
2024,Chattanooga,68.2132,193,66.8901,216,111.391,54,110.403,95,105.954,209,107.916,212,2.48652,140,
2024,Chicago St.,66.492,284,64.4104,331,96.4397,327,98.8591,304,106.834,225,109.921,250,-11.0615,302,
2024,Cincinnati,68.4132,180,67.2701,188,107.935,120,112.253,77,98.5235,33,95.5289,17,16.7245,37,
2024,Clemson,67.5823,233,66.1043,260,113.635,29,117.427,27,104.781,179,100.49,67,16.9367,34,6
2024,Cleveland St.,68.3736,182,67.2285,191,109.522,94,107.789,146,107.237,239,110.151,257,-2.36202,189,
2024,Coastal Carolina,71.0887,53,69.4201,73,100.1,280,99.529,295,110.853,312,112.193,305,-12.664,313,
2024,Colgate,66.1152,302,66.2214,253,106.356,151,104.651,211,96.8562,16,102.501,104,2.15007,145,14
2024,Colorado,69.0823,137,67.5073,165,113.528,30,117.58,25,101.908,93,99.1138,42,18.4666,26,10
2024,Colorado St.,66.4971,283,65.8055,270,112.111,50,115.379,42,103.134,124,98.7759,37,16.603,38,10
2024,Columbia,69.4073,116,68.4642,112,106.562,148,106.766,168,108.582,267,111.982,299,-5.21557,235,
2024,Connecticut,66.2316,299,64.4531,329,122.708,1,126.609,1,97.6459,27,94.3959,11,32.2129,1,1
2024,Coppin St.,67.2945,254,66.0158,264,85.2819,361,85.6405,361,107.321,242,111.503,289,-25.8623,361,
2024,Cornell,71.4083,43,71.2624,26,112.252,47,113.127,68,104.64,174,106.005,173,7.12141,103,
2024,Creighton,67.9754,213,67.0282,207,116.365,18,120.092,12,100.617,68,96.6927,24,23.3993,11,3
2024,Dartmouth,65.8875,311,65.0319,309,91.9971,354,93.2883,350,111.351,320,110.178,258,-16.8896,333,
2024,Davidson,65.7722,315,65.5257,285,102.699,236,105.577,190,102.04,96,101.304,86,4.27296,125,
2024,Dayton,64.5594,348,64.1751,337,115.089,20,118.604,18,102.217,102,101.307,87,17.2976,32,7
2024,Delaware,67.4355,250,67.3535,177,106.882,142,105.012,203,102.941,119,105.579,160,-0.567441,169,
2024,Delaware St.,69.4739,112,68.4982,110,96.8354,324,95.7384,335,100.489,63,105.78,166,-10.0412,291,
2024,Denver,70.5015,69,70.2852,48,110.253,77,107.856,145,114.13,348,115.544,351,-7.68807,264,
2024,DePaul,68.3562,183,67.5254,164,94.874,340,101.175,267,119.443,362,112.844,319,-11.6687,307,
2024,Detroit Mercy,68.0245,209,66.725,228,96.4591,326,96.7596,326,117.114,358,117.366,357,-20.6064,351,
2024,Drake,68.6721,160,67.8374,150,114.237,25,115.619,38,100.305,62,100.905,75,14.7142,51,10
2024,Drexel,65.3344,331,64.4267,330,108.875,108,108.315,140,101.383,82,104.029,132,4.28608,124,
2024,Duke,67.7309,224,66.677,231,118.229,7,121.828,7,99.4864,41,96.9516,26,24.8766,8,4
2024,Duquesne,66.8316,271,66.3228,251,104.828,190,106.921,166,99.8115,50,97.5502,28,9.37095,86,11
2024,East Carolina,65.5889,322,64.8964,313,103.885,211,104.895,206,106.972,231,107.278,199,-2.38242,190,
2024,East Tennessee St.,68.1895,196,66.967,211,102.988,232,103.393,228,103.549,138,104.407,139,-1.01385,175,
2024,Eastern Illinois,67.4741,243,66.5999,236,96.5098,325,96.2142,331,104.411,166,109.798,247,-13.5837,320,
2024,Eastern Kentucky,70.1776,80,68.6805,99,108.974,104,107.036,161,109.792,291,110.897,273,-3.86137,211,
2024,Eastern Michigan,66.2534,296,65.1819,306,98.3101,306,96.923,323,109.619,289,111.933,297,-15.0097,325,
2024,Eastern Washington,70.6686,60,70.4064,44,112.375,46,112.077,78,109.144,273,110.396,260,1.68103,149,
2024,Elon,67.5175,239,67.353,178,104.212,204,101.866,256,113.003,338,115.119,347,-13.2534,317,
2024,Evansville,69.31,124,68.4611,113,100.332,278,103.084,237,106.475,218,106.729,183,-3.6453,207,
2024,Fairfield,68.9814,145,68.2908,125,109.027,103,108.804,129,103.339,128,109.079,238,-0.275354,166,
2024,Fairleigh Dickinson,72.8658,18,72.0926,15,99.8865,283,98.0186,312,106.746,223,113.309,329,-15.2907,326,
2024,FIU,71.3822,44,70.1666,50,99.5036,287,101.591,259,107.738,251,110.65,265,-9.05874,284,
2024,Florida,72.9572,16,71.6891,18,114.641,22,119.32,14,105.628,198,101.132,83,18.1881,29,7
2024,Florida A&M,69.6002,106,68.2448,127,92.4953,353,93.1738,351,109.214,277,111.292,285,-18.118,342,
2024,Florida Atlantic,69.0573,140,68.0681,137,117.344,14,118.933,16,103.999,147,102.701,107,16.2324,41,8
2024,Florida Gulf Coast,65.5319,325,63.7474,341,105.608,171,103.347,233,109.195,276,108.813,231,-5.46625,242,
2024,Florida St.,72.1832,27,71.0137,31,105.691,170,110.482,94,105.59,197,100.997,80,9.48518,83,
2024,Fordham,69.3648,119,68.6033,105,99.4822,290,101.209,266,102.743,113,103.648,124,-2.4391,191,
2024,Fresno St.,65.9175,309,65.5172,287,100.846,267,103.582,224,111.056,317,108.885,234,-5.30314,238,
2024,Furman,70.3984,72,68.7071,98,110.208,78,109.936,104,107.214,238,107.59,208,2.3455,141,
2024,Gardner Webb,69.8344,96,69.3221,74,101.824,253,102.368,249,105.708,199,105.837,168,-3.46914,205,
2024,George Mason,64.831,343,63.6,344,108.712,110,109.505,109,101.648,86,101.329,88,8.17669,96,
2024,George Washington,70.1992,79,69.6554,64,105.72,168,107.286,155,107.663,249,110.645,264,-3.35921,204,
2024,Georgetown,67.4524,247,66.5443,239,104.034,208,110.201,101,114.976,353,113.282,328,-3.08173,202,
2024,Georgia,70.3399,74,68.2867,126,105.873,165,109.572,108,105.321,189,100.522,69,9.04999,90,
2024,Georgia Southern,70.1652,81,68.8587,94,103.367,221,104.825,207,111.943,329,113.33,330,-8.50492,280,
2024,Georgia St.,70.0835,85,67.8883,147,105.185,181,105.768,186,108.142,256,109.891,249,-4.12238,219,
2024,Georgia Tech,68.2717,189,67.4721,167,102.503,244,108.945,127,108.85,269,105.161,152,3.78329,128,
2024,Gonzaga,69.7948,98,69.0906,83,119.756,3,121,9,99.6295,46,99.4359,46,21.5643,15,5
2024,Grambling St.,66.2915,294,64.8219,314,97.5516,313,99.2748,297,102.899,117,107.085,197,-7.81011,267,16
2024,Grand Canyon,69.3343,122,68.1075,134,112.74,40,113.48,63,95.7241,6,99.5663,51,13.9138,53,12
2024,Green Bay,64.9162,340,63.5712,345,104.825,191,103.897,221,107.027,233,108.979,236,-5.08197,231,
2024,Hampton,70.0071,92,69.6106,66,97.0661,321,94.5486,343,112.087,331,112.531,316,-17.9826,341,
2024,Harvard,67.7425,223,67.3715,176,102.666,238,102.107,253,106.206,213,106.865,190,-4.75802,227,
2024,Hawaii,67.4712,244,66.0633,262,105.234,178,104.899,205,101.917,94,105.242,156,-0.343269,167,
2024,High Point,68.789,154,68.5222,109,117.869,8,115.896,34,107.026,232,110.498,262,5.39765,112,
2024,Hofstra,66.4217,286,65.6151,280,109.994,86,108.498,136,103.464,136,103.163,113,5.3351,114,
2024,Holy Cross,65.3884,329,65.704,275,100.562,274,100.796,273,114.21,349,120.361,362,-19.5656,348,
2024,Houston,64.1588,351,63.267,348,113.057,34,118.869,17,88.2881,1,87.1503,2,31.7189,2,1
2024,Houston Christian,72.6775,20,71.3103,23,95.0097,336,96.7512,327,116.091,356,118.729,360,-21.9777,353,
2024,Howard,69.1666,131,67.5366,163,106.37,150,105.49,192,107.254,240,113.753,334,-8.26283,276,16
2024,Idaho,65.5856,323,64.819,316,100.471,276,98.4546,307,110.526,302,112.116,301,-13.6613,321,
2024,Idaho St.,64.5568,349,63.8811,340,105.332,175,103.419,227,108.567,265,110.125,256,-6.70646,255,
2024,Illinois,70.5498,66,69.8866,56,118.858,6,125.554,3,104.051,151,101.566,93,23.9874,10,3
2024,Illinois Chicago,68.5645,168,68.1225,132,98.9771,297,100.896,272,103.172,126,103.569,123,-2.67271,194,
2024,Illinois St.,65.1605,338,63.6156,343,101.772,255,102.648,244,104.67,175,104.434,140,-1.78662,180,
2024,Incarnate Word,71.3565,46,69.8773,57,98.4341,304,96.5799,329,110.235,299,115.294,349,-18.7138,343,
2024,Indiana,69.3814,117,68.424,116,104.287,201,109.729,106,107.097,235,101.05,81,8.67879,93,
2024,Indiana St.,71.3635,45,70.4988,40,117.797,9,118.263,22,101.149,78,102.165,99,16.0981,45,
2024,Iona,67.9996,212,66.9148,215,104.945,186,103.669,222,103.598,139,108.216,216,-4.54691,223,
2024,Iowa,72.4224,23,71.3307,22,113.977,27,119.207,15,109.287,280,105.188,153,14.0188,52,
2024,Iowa St.,68.1713,199,67.3386,179,110.446,74,113.865,55,89.9131,2,87.1473,1,26.7178,5,2
2024,IUPUI,68.6599,161,67.3322,181,94.0042,346,92.1142,353,118.33,361,117.746,358,-25.6317,360,
2024,Jackson St.,69.9847,93,68.3826,119,101.691,256,100.412,278,107.616,248,112.499,314,-12.0866,309,
2024,Jacksonville,67.6103,230,65.4693,291,103.007,230,101.118,268,109.64,290,109.208,240,-8.0904,271,
2024,Jacksonville St.,66.2387,297,64.693,322,101.206,261,102.015,254,101.686,87,104.905,149,-2.88972,199,
2024,James Madison,71.1256,51,69.4735,71,115.358,19,113.86,56,96.5285,11,100.96,79,12.9,59,12
2024,Kansas,69.6118,104,68.9374,92,107.292,134,113.385,65,99.1572,35,94.1588,10,19.2258,22,4
2024,Kansas St.,68.2656,190,67.2777,187,102.535,243,108.434,138,100.572,65,96.3573,22,12.0764,68,
2024,Kennesaw St.,74.859,3,73.9803,4,108.219,115,105.34,195,111.043,316,112.721,318,-7.38062,263,
2024,Kent St.,67.5109,240,66.4948,244,107.208,136,106.137,177,104.362,165,106.803,186,-0.665559,172,
2024,Kentucky,74.0781,8,72.6509,9,119.208,5,122.715,5,106.045,211,102.69,106,20.0246,19,3
2024,La Salle,67.1413,260,66.5255,241,105.034,183,106.02,178,108.506,263,108.765,229,-2.74517,195,
2024,Lafayette,65.263,334,65.2056,304,94.677,344,93.6639,346,102.005,95,106.973,193,-13.3092,318,
2024,Lamar,69.9484,95,68.1589,131,107.376,131,104.496,213,103.442,133,108.063,215,-3.56646,206,
2024,Le Moyne,68.3518,184,67.2241,192,102.119,247,100.128,286,104.201,161,111.037,279,-10.9092,300,
2024,Lehigh,69.5705,108,69.9393,54,100.56,275,99.6086,293,101.632,85,106.892,192,-7.28301,261,
2024,Liberty,65.7146,319,64.5105,328,108.236,114,109.132,120,103.16,125,106.42,179,2.71212,138,
2024,Lindenwood,68.1848,197,67.0247,209,92.7112,351,91.797,355,109.256,278,114.158,338,-22.3609,356,
2024,Lipscomb,70.4817,70,68.9839,90,114.255,24,112.048,79,109.816,293,112.227,307,-0.178841,165,
2024,Little Rock,69.7955,97,68.6472,101,110.078,82,106.975,164,102.242,103,109.172,239,-2.19746,184,
2024,LIU,71.2761,48,70.2329,49,92.791,350,93.3333,349,106.965,230,112.155,302,-18.8221,344,
2024,Long Beach St.,71.9116,34,71.2551,27,106.086,159,107.739,147,105.086,185,107.757,210,-0.0179405,163,15
2024,Longwood,67.8933,215,66.7608,227,107.318,132,105.713,188,101.377,81,104.754,146,0.959163,157,16
2024,Louisiana,70.377,73,68.6791,100,106.573,147,105.926,181,103.403,129,104.406,138,1.52005,152,
2024,Louisiana Monroe,68.261,192,67.1799,195,97.9774,309,100.147,285,109.431,285,110.643,263,-10.4957,296,
2024,Louisiana Tech,66.8196,272,65.6521,278,107.185,137,108.711,132,97.2592,20,100.388,65,8.32337,95,
2024,Louisville,70.4252,71,69.7271,60,101.388,259,105.248,199,112.072,330,108.264,217,-3.01566,200,
2024,Loyola Chicago,69.1644,132,68.5933,106,103.733,218,105.607,189,96.7444,15,96.9201,25,8.68671,92,
2024,Loyola Marymount,65.8525,312,64.5887,325,107.968,119,108.23,142,109.267,279,110.811,270,-2.58152,192,
2024,Loyola MD,65.788,314,65.649,279,94.7793,342,93.4204,348,108.521,264,113.526,331,-20.1058,350,
2024,LSU,70.8356,56,69.6085,67,107.139,138,110.09,102,104.823,180,101.37,91,8.72032,91,
2024,Maine,67.5604,236,65.378,298,97.2733,317,97.3015,319,99.5328,43,102.389,100,-5.08749,232,
2024,Manhattan,69.0127,143,67.9813,142,94.2792,345,95.2759,339,109.028,271,112.455,312,-17.1793,337,
2024,Marist,65.5403,324,64.6772,323,98.9318,298,97.0725,321,94.8008,5,100.911,77,-3.83825,209,
2024,Marquette,69.3264,123,68.9764,91,112.444,45,118.295,21,100.601,67,95.5586,19,22.7368,12,2
2024,Marshall,72.2562,24,70.3445,45,100.922,264,101.457,261,106.269,217,106.849,189,-5.39144,239,
2024,Maryland,66.2969,293,65.3778,299,102.554,241,107.085,160,98.3022,30,94.6696,14,12.4157,65,
2024,Maryland Eastern Shore,67.6579,228,67.0357,206,90.4527,358,89.6891,359,106.801,224,109.524,243,-19.8346,349,
2024,Massachusetts,69.2013,129,68.0966,135,111.375,55,111.754,81,102.101,98,103.174,115,8.58022,94,
2024,McNeese St.,66.8129,273,65.5784,282,117.513,11,114.034,51,96.1176,10,101.171,84,12.8625,60,12
2024,Memphis,72.0328,30,71.5081,19,110.7,67,113.072,70,104.135,155,102.528,105,10.5446,74,
2024,Mercer,67.4671,245,66.011,265,104.221,202,104.432,215,107.569,246,108.439,219,-4.00666,214,
2024,Merrimack,68.0592,207,67.313,184,98.6477,302,96.8801,324,94.1196,4,100.89,74,-4.00971,215,
2024,Miami FL,69.9598,94,68.4705,111,107.312,133,110.786,92,105.4,190,103.345,118,7.44048,102,
2024,Miami OH,67.7975,222,67.3166,183,101.034,263,99.7822,291,104.115,154,106.613,180,-6.8309,256,
2024,Michigan,68.8936,150,67.3757,175,104.381,200,110.504,93,113.57,345,106.683,182,3.82083,127,
2024,Michigan St.,66.3965,288,65.1871,305,109.535,93,113.763,57,99.3536,36,93.7282,8,20.0344,18,9
2024,Middle Tennessee,66.5181,280,65.4296,295,94.7268,343,98.0758,311,105.129,186,106.869,191,-8.79313,282,
2024,Milwaukee,70.5162,68,70.0439,51,109.857,87,107.886,144,110.742,310,112.509,315,-4.62309,224,
2024,Minnesota,67.6853,227,66.5385,240,110.819,65,114.039,49,105.923,207,103.879,128,10.1595,78,
2024,Mississippi,68.5871,165,66.8405,218,109.234,99,113.964,53,107.724,250,104.651,142,9.31301,87,
2024,Mississippi St.,68.9135,148,67.0611,201,108.092,118,113.66,60,100.016,55,95.6804,20,17.9796,30,8
2024,Mississippi Valley St.,66.2355,298,64.5793,326,83.2947,362,85.2889,362,117.21,359,116.553,353,-31.2638,362,
2024,Missouri,68.4553,178,66.5763,238,104.992,185,108.451,137,110.737,309,106.774,184,1.67729,150,
2024,Missouri St.,68.4667,175,67.7204,157,102.483,245,104.532,212,102.828,115,102.875,111,1.65704,151,
